rest_id,rest_name,zone,rating,cuisine,budget
6487f4c6fc13ae161d9008e3,Durgan-Haag,North,1.4,mexican,5
6487f4c6fc13ae161d9008e4,Jacobson Group,South,2.6,indian,5
6487f4c6fc13ae161d9008e5,"Hintz, Harris and Beer",South,3.6,italian,1
6487f4c6fc13ae161d9008e6,Kling LLC,West,1.2,italian,3
6487f4c6fc13ae161d9008e7,Beer-Kuhic,North,4.7,italian,5
6487f4c6fc13ae161d9008e8,Langworth and Sons,South,2.2,italian,1
6487f4c6fc13ae161d9008e9,"Rippin, Aufderhar and Yundt",West,2.4,indian,1
6487f4c6fc13ae161d9008ea,Nikolaus Inc,West,2,indian,5
6487f4c6fc13ae161d9008eb,"O'Connell, Rowe and McKenzie",West,4.4,indian,2
6487f4c6fc13ae161d9008ec,Oberbrunner-Kulas,West,2.2,indian,1
6487f4c6fc13ae161d9008ed,DuBuque-Mitchell,West,1.5,indian,4
6487f4c6fc13ae161d9008ee,Dibbert-Leannon,West,4.3,italian,5
6487f4c6fc13ae161d9008ef,Terry-Lebsack,West,1.7,mexican,2
6487f4c6fc13ae161d9008f0,"Becker, Crona and Schimmel",South,1.4,mexican,3
6487f4c6fc13ae161d9008f1,Strosin-Davis,East,1.3,indian,2
6487f4c6fc13ae161d9008f2,"Little, Lowe and Robel",South,3.2,mexican,5
6487f4c6fc13ae161d9008f3,Witting and Sons,South,2.2,indian,1
6487f4c6fc13ae161d9008f4,Price and Sons,South,1.7,italian,4
6487f4c6fc13ae161d9008f5,McClure and Sons,West,2.5,italian,4
6487f4c6fc13ae161d9008f6,Langworth and Sons,North,3.9,mexican,1
6487f4c6fc13ae161d9008f7,Balistreri and Sons,North,3.1,mexican,1
6487f4c6fc13ae161d9008f8,"Ferry, Willms and Parisian",South,4.2,italian,2
6487f4c6fc13ae161d9008f9,Wolff Inc,East,3.3,italian,4
6487f4c6fc13ae161d9008fa,Ebert-Little,North,2.3,italian,1
6487f4c6fc13ae161d9008fb,"Veum, Turner and Kohler",West,3.6,italian,4
6487f4c6fc13ae161d9008fc,Gorczany and Sons,North,3.9,italian,1
6487f4c6fc13ae161d9008fd,Schroeder Group,East,1.4,mexican,1
6487f4c6fc13ae161d9008fe,"Balistreri, Botsford and Ryan",South,2.4,indian,2
6487f4c6fc13ae161d9008ff,Jast-Sanford,North,1.3,mexican,5
6487f4c6fc13ae161d900900,Volkman and Sons,South,3.2,indian,4
6487f4c6fc13ae161d900901,Pollich-Gleichner,East,4.4,italian,4
6487f4c6fc13ae161d900902,"Gutmann, Ziemann and Gerhold",North,2.2,italian,5
6487f4c6fc13ae161d900903,Donnelly Inc,North,1.4,indian,4
6487f4c6fc13ae161d900904,Rath-Lang,North,2.6,indian,2
6487f4c6fc13ae161d900905,Schulist-Deckow,East,3.7,indian,2
6487f4c6fc13ae161d900906,Hamill-Bergnaum,North,4.4,italian,3
6487f4c6fc13ae161d900907,"Miller, Ernser and Witting",West,4.3,italian,2
6487f4c6fc13ae161d900908,Crist LLC,West,3.4,indian,3
6487f4c6fc13ae161d900909,Mayert-Kunze,North,2,indian,5
6487f4c6fc13ae161d90090a,Labadie-Kihn,South,2.2,indian,4
6487f4c6fc13ae161d90090b,Zemlak-Predovic,East,2,italian,1
6487f4c6fc13ae161d90090c,Olson Inc,West,2.7,mexican,3
